INSERT INTO `detail_peminjaman` (`id`, `peminjaman_id`, `buku_id`, `kode_pinjam`, `kd_barang`, `created_at`, `updated_at`) VALUES
(2, 2, 769, '577205052', 'bcd31352-344d-4e49-8998-65d5070d9a5c', '2023-05-29 02:10:28', '2023-05-29 02:10:28'),
(1, 1, 656, '861416829', '284a66b0-6f0e-45d4-96e0-2dbaa01fbd7e', '2023-05-29 02:10:28', '2023-05-29 02:10:28'),
(3, 3, 963, '669441500', 'aeb24af9-113f-40b0-b4a1-3abd7026fb5b', '2023-05-29 02:10:28', '2023-05-29 02:10:28'),
(4, 4, 329, '564363046', '61591edf-7154-4cb2-bd05-fc0549cef313', '2023-05-29 02:10:28', '2023-05-29 02:10:28'),
(5, 5, 122, '511634823', '96466a50-9ca5-458f-b8ec-691950185b80', '2023-05-29 02:10:28', '2023-05-29 02:10:28'),
(6, 6, 270, '136896338', '93049230-f050-47b8-800f-fa6f34f324c2', '2023-05-29 02:10:28', '2023-05-29 02:10:28'),
(7, 7, 814, '674087084', '34944dc4-60d1-42b8-8cb2-9c16ade10a54', '2023-05-29 02:10:28', '2023-05-29 02:10:28'),
(8, 8, 693, '968249320', '045cdbbd-f4e4-4142-aafa-e86428d7e23f', '2023-05-29 02:10:28', '2023-05-29 02:10:28'),
(9, 9, 931, '278000694', 'e66ebd25-e625-4faf-9519-b768c1d3e523', '2023-05-29 02:10:28', '2023-05-29 02:10:28'),
(10, 10, 995, '865877310', '545283cc-9dc3-4bfe-adc4-e44fc09d1cb6', '2023-05-29 02:10:28', '2023-05-29 02:10:28'),
(11, 11, 227, '351281871', 'ef0707af-74a5-466f-b952-0b000eae2e2c', '2023-05-29 02:10:28', '2023-05-29 02:10:28'),
(12, 12, 765, '668849841', '24fdb26f-df75-43b0-8242-37a5ad3cce80', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(13, 13, 795, '581413338', 'ad865467-1252-4604-9853-52a9fdf8f357', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(14, 14, 992, '461036886', '816171a8-8582-4690-8ee7-a1f3335e873a', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(15, 15, 47, '336947623', 'b3bd6fa2-b730-4926-a9ff-481507c0f0e7', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
(16, 16, 126, '443458516', 'ac1bb9fb-dc8e-407c-81df-48e2a7e0d896', '2023-05-29 02:10:29', '2023-05-29 02:10:29'),
